molecule,smiles,max_abs,max_em,solvent,dc,etn
BTDNHBTD,C1=CC2=NSN=C2C(=C1)NC3=CC=CC4=NSN=C43,451.0,556.0,EtOH,24.852,0.654
BTDNHBTD,C1=CC2=NSN=C2C(=C1)NC3=CC=CC4=NSN=C43,449.0,567.0,Ac,20.7,0.355
BTDNHBTD,C1=CC2=NSN=C2C(=C1)NC3=CC=CC4=NSN=C43,455.0,541.0,CFM,4.81,0.259
BTD-APPh,N(c1ccccn1)c2ccc(c3ccccc3)c4nsnc24,442.0,588.0,MeCN,37.5,0.46
BTD-APPh,N(c1ccccn1)c2ccc(c3ccccc3)c4nsnc24,448.0,578.0,AcOEt,6.02,0.228
BTD-APPh,N(c1ccccn1)c2ccc(c3ccccc3)c4nsnc24,449.0,568.0,PHME,2.3741,0.099
BTD-APPh,N(c1ccccn1)c2ccc(c3ccccc3)c4nsnc24,447.0,588.0,DCM,8.93,0.309
BTD-APPh,N(c1ccccn1)c2ccc(c3ccccc3)c4nsnc24,448.0,606.0,EtOH,24.852,0.654
BTD-APMPh,COc1ccc(cc1)c2ccc(Nc3ccccn3)c4nsnc24,447.0,614.0,MeCN,37.5,0.46
BTD-APMPh,COc1ccc(cc1)c2ccc(Nc3ccccn3)c4nsnc24,455.0,598.0,AcOEt,6.02,0.228
BTD-APMPh,COc1ccc(cc1)c2ccc(Nc3ccccn3)c4nsnc24,457.0,592.0,PHME,2.3741,0.099
BTD-APMPh,COc1ccc(cc1)c2ccc(Nc3ccccn3)c4nsnc24,455.0,610.0,DCM,8.93,0.309
BTD-APMPh,COc1ccc(cc1)c2ccc(Nc3ccccn3)c4nsnc24,453.0,620.0,EtOH,24.852,0.654
BTD-APTPh,N(c1ccccn1)c2ccc(C#Cc3ccccc3)c4nsnc24,454.0,600.0,MeCN,37.5,0.46
BTD-APTPh,N(c1ccccn1)c2ccc(C#Cc3ccccc3)c4nsnc24,459.0,580.0,AcOEt,6.02,0.228
BTD-APTPh,N(c1ccccn1)c2ccc(C#Cc3ccccc3)c4nsnc24,459.0,570.0,PHME,2.3741,0.099
BTD-APTPh,N(c1ccccn1)c2ccc(C#Cc3ccccc3)c4nsnc24,459.0,592.0,DCM,8.93,0.309
BTD-APTPh,N(c1ccccn1)c2ccc(C#Cc3ccccc3)c4nsnc24,460.0,616.0,EtOH,24.852,0.654
BTD-APTPy,N(c1ccccn1)c2ccc(C#Cc3ccccn3)c4nsnc24,451.0,590.0,MeCN,37.5,0.46
BTD-APTPy,N(c1ccccn1)c2ccc(C#Cc3ccccn3)c4nsnc24,455.0,572.0,AcOEt,6.02,0.228
BTD-APTPy,N(c1ccccn1)c2ccc(C#Cc3ccccn3)c4nsnc24,456.0,560.0,PHME,2.3741,0.099
BTD-APTPy,N(c1ccccn1)c2ccc(C#Cc3ccccn3)c4nsnc24,456.0,582.0,DCM,8.93,0.309
BTD-APTPy,N(c1ccccn1)c2ccc(C#Cc3ccccn3)c4nsnc24,457.0,602.0,EtOH,24.852,0.654
Splendor,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)C#CC4=CC=CC=N4,406.0,544.0,MeCN,37.5,0.46
Splendor,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)C#CC4=CC=CC=N4,406.0,518.0,AcOEt,6.02,0.228
Splendor,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)C#CC4=CC=CC=N4,410.0,510.0,PHME,2.3741,0.099
Splendor,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)C#CC4=CC=CC=N4,409.0,530.0,DCM,8.93,0.309
Splendor,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)C#CC4=CC=CC=N4,404.0,550.0,EtOH,24.852,0.654
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,385.0,460.0,HEX,1.88,0.009
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,385.0,457.0,TOL,2.3741,0.099
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,385.0,480.0,DCM,8.93,0.309
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,378.0,482.0,ACN,35.688,0.46
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,381.0,465.0,AcOEt,6.02,0.228
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,382.0,487.0,DMSO,46.826,0.444
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,384.0,500.0,EtOH,24.852,0.654
BTDBrCCPh,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)Br,398.0,495.0,H2O,78.3553,1.0
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,367.0,427.0,HEX,1.88,0.009
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,367.0,447.0,TOL,2.3741,0.099
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,367.0,457.0,DCM,8.93,0.309
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,361.0,457.0,ACN,35.688,0.46
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,363.0,450.0,AcOEt,6.02,0.228
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,364.0,470.0,DMSO,46.826,0.444
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,366.0,485.0,EtOH,24.852,0.654
BTDCCPh,s1nc2cccc(C#Cc3ccccc3)c2n1,369.0,517.0,H2O,78.3553,1.0
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,411.0,460.0,HEX,1.88,0.009
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,413.0,487.0,TOL,2.3741,0.099
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,412.0,495.0,DCM,8.93,0.309
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,405.0,497.0,ACN,35.688,0.46
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,407.0,485.0,AcOEt,6.02,0.228
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,410.0,505.0,DMSO,46.826,0.444
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,410.0,525.0,EtOH,24.852,0.654
BTD(CCPh)2,C1=CC=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC=CC=C4,430.0,527.0,H2O,78.3553,1.0
BTDBI,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1[nH]2)c3)c4nsnc4c5)cc6c8nc7ccccc7[nH]8,348.0,444.0,EtOH,24.852,0.654
BTDBI,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1[nH]2)c3)c4nsnc4c5)cc6c8nc7ccccc7[nH]8,356.0,438.0,MeCN,37.5,0.46
BTDBI,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1[nH]2)c3)c4nsnc4c5)cc6c8nc7ccccc7[nH]8,353.0,462.0,H2O,78.3553,1.0
BTDBT,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1s2)c3)c4nsnc4c5)cc6c8nc7ccccc7s8,344.0,445.0,EtOH,24.852,0.654
BTDBT,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1s2)c3)c4nsnc4c5)cc6c8nc7ccccc7s8,345.0,440.0,MeCN,37.5,0.46
BTDBT,Oc6ccc(Nc5cc(Nc3ccc(O)c(c2nc1ccccc1s2)c3)c4nsnc4c5)cc6c8nc7ccccc7s8,345.0,463.0,H2O,78.3553,1.0
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,433.0,486.0,AcOEt,6.02,0.228
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,438.0,473.0,ACN,35.688,0.46
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,450.0,527.0,H2O,78.3553,1.0
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,422.0,443.0,HEX,1.88,0.009
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,440.0,473.0,EtOH,24.852,0.654
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,446.0,467.0,DMSO,46.826,0.444
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,440.0,500.0,DCM,8.93,0.309
BTD-Cou-A,CCN(CC)c1ccc2C=C(C(=O)Nc3cccc4nsnc34)C(=O)Oc2c1,434.0,477.0,TOL,2.3741,0.099
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,431.0,544.0,AcOEt,6.02,0.228
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,425.0,561.0,ACN,35.688,0.46
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,444.0,519.0,H2O,78.3553,1.0
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,427.0,524.0,HEX,1.88,0.009
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,431.0,575.0,EtOH,24.852,0.654
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,438.0,588.0,DMSO,46.826,0.444
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,428.0,555.0,DCM,8.93,0.309
BTD-Cou-B,CC1=CC(=O)Oc2cc(Nc3cccc4nsnc34)ccc12,432.0,538.0,TOL,2.3741,0.099
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,467.0,585.0,HEX,1.88,0.009
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,460.0,600.0,TOL,2.3741,0.099
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,465.0,605.0,AcOEt,6.02,0.228
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,483.0,628.0,H2O,78.3553,1.0
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,462.0,608.0,DCM,8.93,0.309
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,459.0,605.0,CFM,4.81,0.259
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,463.0,626.0,EtOH,24.852,0.654
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,459.0,640.0,MeOH,32.613,0.762
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,455.0,624.0,ACN,35.688,0.46
BTD-Lip,COc5ccc(c3ccc(Nc2ccc1oc(=O)cc(C)c1c2)c4nsnc34)cc5,469.0,643.0,DMSO,46.826,0.444
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,406.0,495.0,CFM,4.81,0.259
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,406.0,494.0,THF,7.58,0.605
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,404.0,494.0,DCM,8.93,0.309
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,409.0,511.0,DMSO,46.826,0.444
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,402.0,495.0,Ac,20.7,0.355
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,404.0,500.0,EtOH,24.852,0.654
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,400.0,500.0,MeCN,37.5,0.46
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,402.0,503.0,MeOH,32.613,0.762
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,399.0,499.0,CFM,4.81,0.259
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,404.0,503.0,THF,7.58,0.605
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,402.0,501.0,DCM,8.93,0.309
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,408.0,499.0,DMSO,46.826,0.444
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,400.0,505.0,Ac,20.7,0.355
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,403.0,501.0,EtOH,24.852,0.654
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,398.0,505.0,MeCN,37.5,0.46
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,403.0,502.0,MeOH,32.613,0.762
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,399.0,497.0,CFM,4.81,0.259
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,404.0,501.0,THF,7.58,0.605
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,399.0,499.0,DCM,8.93,0.309
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,406.0,513.0,DMSO,46.826,0.444
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,400.0,503.0,Ac,20.7,0.355
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,402.0,500.0,EtOH,24.852,0.654
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,396.0,503.0,MeCN,37.5,0.46
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,402.0,501.0,MeOH,32.613,0.762
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,407.0,517.0,CFM,4.81,0.259
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,409.0,513.0,THF,7.58,0.605
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,407.0,519.0,DCM,8.93,0.309
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,410.0,535.0,DMSO,46.826,0.444
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,406.0,520.0,Ac,20.7,0.355
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,409.0,522.0,EtOH,24.852,0.654
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,405.0,524.0,MeCN,37.5,0.46
6,COc5ccc(Oc3ccc(c2ccc(/C=C/C(=O)c1ccc(OC)cc1)cc2)c4nsnc34)cc5,409.0,527.0,MeOH,32.613,0.762
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,388.0,490.0,CHX,2.02,0.006
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,390.0,502.0,TOL,2.3741,0.099
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,388.0,514.0,DCM,8.93,0.309
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,388.0,518.0,IPropOH,17.9,0.546
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,377.0,468.0,CHX,2.02,0.006
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,375.0,484.0,TOL,2.3741,0.099
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,375.0,511.0,DCM,8.93,0.309
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,376.0,489.0,IPropOH,17.9,0.546
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,395.0,485.0,CHX,2.02,0.006
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,398.0,496.0,TOL,2.3741,0.099
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,396.0,510.0,DCM,8.93,0.309
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,397.0,510.0,IPropOH,17.9,0.546
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,380.0,485.0,CHX,2.02,0.006
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,383.0,497.0,TOL,2.3741,0.099
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,382.0,509.0,DCM,8.93,0.309
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,380.0,507.0,IPropOH,17.9,0.546
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,389.0,486.0,CHX,2.02,0.006
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,389.0,497.0,TOL,2.3741,0.099
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,384.0,509.0,DCM,8.93,0.309
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,391.0,519.0,IPropOH,17.9,0.546
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,383.0,502.0,CHX,2.02,0.006
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,385.0,512.0,TOL,2.3741,0.099
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,383.0,535.0,DCM,8.93,0.309
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,385.0,546.0,IPropOH,17.9,0.546
4a,COc6ccc(Oc4ccc(N3c1ccccc1CCc2ccccc23)c5nsnc45)cc6,455.0,574.0,CHX,2.02,0.006
4a,COc6ccc(Oc4ccc(N3c1ccccc1CCc2ccccc23)c5nsnc45)cc6,460.0,594.0,TOL,2.3741,0.099
4a,COc6ccc(Oc4ccc(N3c1ccccc1CCc2ccccc23)c5nsnc45)cc6,461.0,619.0,DCM,8.93,0.309
4a,COc6ccc(Oc4ccc(N3c1ccccc1CCc2ccccc23)c5nsnc45)cc6,460.0,614.0,IPropOH,17.9,0.546
5a,Cc4cccc(c2ccc(c1ccccc1C)c3nsnc23)c4,382.0,470.0,CHX,2.02,0.006
5a,Cc4cccc(c2ccc(c1ccccc1C)c3nsnc23)c4,385.0,479.0,TOL,2.3741,0.099
5a,Cc4cccc(c2ccc(c1ccccc1C)c3nsnc23)c4,381.0,492.0,DCM,8.93,0.309
5a,Cc4cccc(c2ccc(c1ccccc1C)c3nsnc23)c4,382.0,494.0,IPropOH,17.9,0.546
5b,COc4c(C)cc(c2ccc(c1cc(C)c(OC)c(C)c1)c3nsnc23)cc4C,396.0,497.0,CHX,2.02,0.006
5b,COc4c(C)cc(c2ccc(c1cc(C)c(OC)c(C)c1)c3nsnc23)cc4C,399.0,510.0,TOL,2.3741,0.099
5b,COc4c(C)cc(c2ccc(c1cc(C)c(OC)c(C)c1)c3nsnc23)cc4C,395.0,524.0,DCM,8.93,0.309
5b,COc4c(C)cc(c2ccc(c1cc(C)c(OC)c(C)c1)c3nsnc23)cc4C,397.0,529.0,IPropOH,17.9,0.546
5c,C1Cc2ccccc2N(c3ccccc13)c4ccc(N5c6ccccc6CCc7ccccc57)c8nsnc48,470.0,632.0,CHX,2.02,0.006
5c,C1Cc2ccccc2N(c3ccccc13)c4ccc(N5c6ccccc6CCc7ccccc57)c8nsnc48,469.0,650.0,TOL,2.3741,0.099
