molecule,smiles,max_abs,max_em,solvent,dc,etn
5c,C1Cc2ccccc2N(c3ccccc13)c4ccc(N5c6ccccc6CCc7ccccc57)c8nsnc48,465.0,639.0,DCM,8.93,0.309
5c,C1Cc2ccccc2N(c3ccccc13)c4ccc(N5c6ccccc6CCc7ccccc57)c8nsnc48,469.0,641.0,IPropOH,17.9,0.546
5d,C1C=CC2OC3C=CC=CC=3N(C3C4C(=NSN=4)C(N4C5C=CC=CC=5OC5C=CC=CC4=5)=CC=3)C=2C=1,520.0,786.0,IPropOH,17.9,0.546
9a,CCCCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCCCC)OCCCCCCCCCCCC)OCCCCCCCCCCCC,445.0,530.0,TOL,2.3741,0.099
9a,CCCCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCCCC)OCCCCCCCCCCCC)OCCCCCCCCCCCC,439.0,540.0,DIOX,2.25,0.164
9a,CCCCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCCCC)OCCCCCCCCCCCC)OCCCCCCCCCCCC,442.0,562.0,DCM,8.93,0.309
9b,CCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCC)OCCCCCCCCCC)OCCCCCCCCCC,445.0,530.0,TOL,2.3741,0.099
9b,CCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCC)OCCCCCCCCCC)OCCCCCCCCCC,439.0,541.0,DIOX,2.25,0.164
9b,CCCCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCCCC)OCCCCCCCCCC)OCCCCCCCCCC,442.0,563.0,DCM,8.93,0.309
9c,CCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCC)OCCCCCCCC)OCCCCCCCC,445.0,533.0,TOL,2.3741,0.099
9c,CCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCC)OCCCCCCCC)OCCCCCCCC,439.0,541.0,DIOX,2.25,0.164
9c,CCCCCCCCOC1=C(C=C(C=C1)C#CC2=CC=C(C3=NSN=C23)C#CC4=CC(=C(C=C4)OCCCCCCCC)OCCCCCCCC)OCCCCCCCC,442.0,563.0,DCM,8.93,0.309
BTD-CH,COc1ccc(Oc2ccc(c3ccc(\C=C\C(=O)c4ccc(OC)cc4)cc3)c5nsnc25)cc1,393.0,515.0,DCM,8.93,0.309
BTD-CH,COc1ccc(Oc2ccc(c3ccc(\C=C\C(=O)c4ccc(OC)cc4)cc3)c5nsnc25)cc1,398.0,513.0,EtOH,24.852,0.654
BTD-CH,COc1ccc(Oc2ccc(c3ccc(\C=C\C(=O)c4ccc(OC)cc4)cc3)c5nsnc25)cc1,390.0,508.0,MeCN,37.5,0.46
BTD-CH,COc1ccc(Oc2ccc(c3ccc(\C=C\C(=O)c4ccc(OC)cc4)cc3)c5nsnc25)cc1,393.0,517.0,DMSO,46.826,0.444
BTD-CH-TPA,COc1ccc(Oc2ccc(c3ccc(/C=C/C(=O)c4ccc(cc4)N(c5ccccc5)c6ccccc6)cc3)c7nsnc27)cc1,393.0,540.0,DCM,8.93,0.309
BTD-CH-TPA,COc1ccc(Oc2ccc(c3ccc(/C=C/C(=O)c4ccc(cc4)N(c5ccccc5)c6ccccc6)cc3)c7nsnc27)cc1,395.0,551.0,EtOH,24.852,0.654
BTD-CH-TPA,COc1ccc(Oc2ccc(c3ccc(/C=C/C(=O)c4ccc(cc4)N(c5ccccc5)c6ccccc6)cc3)c7nsnc27)cc1,386.0,547.0,MeCN,37.5,0.46
BTD-CH-TPA,COc1ccc(Oc2ccc(c3ccc(/C=C/C(=O)c4ccc(cc4)N(c5ccccc5)c6ccccc6)cc3)c7nsnc27)cc1,397.0,546.0,DMSO,46.826,0.444
BTD-FL,COC1=CC=C(C=C1)OC2=CC=C(C3=CC=C(CC3)C=C4C5=C(CCC=C5)C6=C4C=CCC6)C7=NSN=C27,408.0,565.0,DCM,8.93,0.309
BTD-FL,COC1=CC=C(C=C1)OC2=CC=C(C3=CC=C(CC3)C=C4C5=C(CCC=C5)C6=C4C=CCC6)C7=NSN=C27,413.0,530.0,EtOH,24.852,0.654
BTD-FL,COC1=CC=C(C=C1)OC2=CC=C(C3=CC=C(CC3)C=C4C5=C(CCC=C5)C6=C4C=CCC6)C7=NSN=C27,400.0,530.0,MeCN,37.5,0.46
BTD-FL,COC1=CC=C(C=C1)OC2=CC=C(C3=CC=C(CC3)C=C4C5=C(CCC=C5)C6=C4C=CCC6)C7=NSN=C27,410.0,535.0,DMSO,46.826,0.444
EFBT,CCCCCCCCC1(CCCCCCCC)c2ccccc2c3ccc(cc13)C#Cc4sc(cc4)c5ccc(c6sc(cc6)C#Cc7ccc8c9ccccc9C(CCCCCCCC)(CCCCCCCC)c8c7)c%10nsnc5%10,365.0,628.0,THF,7.58,0.605
BTD-1,CCCCNC1=CC=C(C2=CC=C(C=C2)OC)C3=NSN=C13,470.0,653.0,TOL,2.3741,0.099
BTD-1,CCCCNC1=CC=C(C2=CC=C(C=C2)OC)C3=NSN=C13,469.0,688.0,MeCN,37.5,0.46
BTD-2,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)NC4=CC=C(C=C4)C#N,460.0,584.0,TOL,2.3741,0.099
BTD-2,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)NC4=CC=C(C=C4)C#N,447.0,607.0,MeCN,37.5,0.46
4,CC(C)(C)C1=NC2=C(C3=C4C=CC=CC4=CC=C31)C5=NSN=C5C6=C2N=C(C7=C6C8=C(C=CC=C8)C=C7)C(C)(C)C,353.0,454.0,TOL,2.3741,0.099
4,CC(C)(C)C1=NC2=C(C3=C4C=CC=CC4=CC=C31)C5=NSN=C5C6=C2N=C(C7=C6C8=C(C=CC=C8)C=C7)C(C)(C)C,353.0,457.0,THF,7.58,0.605
4,CC(C)(C)C1=NC2=C(C3=C4C=CC=CC4=CC=C31)C5=NSN=C5C6=C2N=C(C7=C6C8=C(C=CC=C8)C=C7)C(C)(C)C,354.0,465.0,CFM,4.81,0.259
4,CC(C)(C)C1=NC2=C(C3=C4C=CC=CC4=CC=C31)C5=NSN=C5C6=C2N=C(C7=C6C8=C(C=CC=C8)C=C7)C(C)(C)C,350.0,489.0,MeOH,32.613,0.762
4,CC(C)(C)C1=NC2=C(C3=C4C=CC=CC4=CC=C31)C5=NSN=C5C6=C2N=C(C7=C6C8=C(C=CC=C8)C=C7)C(C)(C)C,349.0,471.0,DMSO,46.826,0.444
BTD-2,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)NC4=CC=C(C=C4)C#N,400.0,530.0,DCM,8.93,0.309
BTD-3,CN1C2=C(C=CC=C2)C(=N1)/C=C/C3=CC=CC4=NSN=C34,410.0,551.0,DCM,8.93,0.309
BTD-4,CN1C(=C2C=CC=CC2=N1)/C=C/C3=CC=CC4=NSN=C34,430.0,584.0,DCM,8.93,0.309
NK1,CC1=CC=CC(=C1)C2=CC=C(C3=CC=CC(=C3)C)C4=NSN=C24,446.0,492.0,CFM,4.81,0.259
NK2,C1=C(C2=CC(=C(C(=C2)F)F)F)C3=NSN=C3C(=C1)C4=CC(=C(C(=C4)F)F)F,458.0,492.0,CFM,4.81,0.259
NK3,CC1=CC=CC(=C1)C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=CC(=C5)C)S4)C6=NSN=C36)S2,487.0,608.0,CFM,4.81,0.259
XBTD-NPh,CC(C)(C)c1nc2c3nc(c4cc(ccc4c3c5nsnc5c2c6ccc(cc16)N(c7ccccc7)c8ccccc8)N(c9ccccc9)c%10ccccc%10)C(C)(C)C,468.0,531.0,PHME,2.3741,0.099
XBTD-NPh,CC(C)(C)c1nc2c3nc(c4cc(ccc4c3c5nsnc5c2c6ccc(cc16)N(c7ccccc7)c8ccccc8)N(c9ccccc9)c%10ccccc%10)C(C)(C)C,475.0,571.0,CFM,4.81,0.259
XBTD-NPh,CC(C)(C)c1nc2c3nc(c4cc(ccc4c3c5nsnc5c2c6ccc(cc16)N(c7ccccc7)c8ccccc8)N(c9ccccc9)c%10ccccc%10)C(C)(C)C,468.0,560.0,THF,7.58,0.605
XBTD-NPh,CC(C)(C)c1nc2c3nc(c4cc(ccc4c3c5nsnc5c2c6ccc(cc16)N(c7ccccc7)c8ccccc8)N(c9ccccc9)c%10ccccc%10)C(C)(C)C,469.0,630.0,MeOH,32.613,0.762
XBTD-NPh,CC(C)(C)c1nc2c3nc(c4cc(ccc4c3c5nsnc5c2c6ccc(cc16)N(c7ccccc7)c8ccccc8)N(c9ccccc9)c%10ccccc%10)C(C)(C)C,470.0,631.0,DMSO,46.826,0.444
4A,CC(C)(C)C1=NC2=C(C3=CC=CC=C3)C4=NSN=C4C(=C2N1)C5=CC=CC=C5,444.0,518.0,PHME,2.3741,0.099
4A,CC(C)(C)C1=NC2=C(C3=CC=CC=C3)C4=NSN=C4C(=C2N1)C5=CC=CC=C5,440.0,526.0,CFM,4.81,0.259
4A,CC(C)(C)C1=NC2=C(C3=CC=CC=C3)C4=NSN=C4C(=C2N1)C5=CC=CC=C5,445.0,520.0,THF,7.58,0.605
4A,CC(C)(C)C1=NC2=C(C3=CC=CC=C3)C4=NSN=C4C(=C2N1)C5=CC=CC=C5,435.0,547.0,MeOH,32.613,0.762
4A,CC(C)(C)C1=NC2=C(C3=CC=CC=C3)C4=NSN=C4C(=C2N1)C5=CC=CC=C5,445.0,541.0,DMSO,46.826,0.444
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,425.0,507.0,PHME,2.3741,0.099
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,424.0,517.0,CFM,4.81,0.259
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,424.0,507.0,THF,7.58,0.605
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,419.0,528.0,MeOH,32.613,0.762
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,427.0,525.0,DMSO,46.826,0.444
4B,CC(C)(C)C1=NC2=C(C3=CC=CC4=C3C=CC=C4)C5=NSN=C5C(=C2N1)C6=C7C=CC=CC7=CC=C6,430.0,535.0,H2O,78.35,1.0
4C,CC(C)(C)C1=NC2=C(C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=NSN=C6C(=C2N1)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,492.0,622.0,PHME,2.3741,0.099
4C,CC(C)(C)C1=NC2=C(C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=NSN=C6C(=C2N1)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,498.0,645.0,CFM,4.81,0.259
4C,CC(C)(C)C1=NC2=C(C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=NSN=C6C(=C2N1)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,489.0,628.0,THF,7.58,0.605
4C,CC(C)(C)C1=NC2=C(C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=NSN=C6C(=C2N1)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,489.0,665.0,DMSO,46.826,0.444
4C,CC(C)(C)C1=NC2=C(C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=NSN=C6C(=C2N1)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,490.0,660.0,H2O,78.35,1.0
styril-BTD-4,COC1=CC=C(C=C1)OC2=CC=C(C=CC3=CC=CC=C3)C4=NSN=C24,420.0,534.0,CHX,2.02,0.006
styril-BTD-4,COC1=CC=C(C=C1)OC2=CC=C(C=CC3=CC=CC=C3)C4=NSN=C24,421.0,542.0,PHME,2.3741,0.099
styril-BTD-4,COC1=CC=C(C=C1)OC2=CC=C(C=CC3=CC=CC=C3)C4=NSN=C24,421.0,557.0,DCM,8.93,0.309
styril-BTD-4,COC1=CC=C(C=C1)OC2=CC=C(C=CC3=CC=CC=C3)C4=NSN=C24,415.0,563.0,MeCN,37.5,0.46
styril-BTD-4,COC1=CC=C(C=C1)OC2=CC=C(C=CC3=CC=CC=C3)C4=NSN=C24,420.0,578.0,EtOH,24.852,0.654
styril-BTD-5,C1=CC=C(C=C1)/C=C/C2=CC=C(C3=C(C=CC=C3)C4=CC=CC=C4)C5=NSN=C25,409.0,503.0,CHX,2.02,0.006
styril-BTD-5,C1=CC=C(C=C1)/C=C/C2=CC=C(C3=C(C=CC=C3)C4=CC=CC=C4)C5=NSN=C25,411.0,517.0,PHME,2.3741,0.099
styril-BTD-5,C1=CC=C(C=C1)/C=C/C2=CC=C(C3=C(C=CC=C3)C4=CC=CC=C4)C5=NSN=C25,409.0,525.0,DCM,8.93,0.309
styril-BTD-5,C1=CC=C(C=C1)/C=C/C2=CC=C(C3=C(C=CC=C3)C4=CC=CC=C4)C5=NSN=C25,404.0,529.0,MeCN,37.5,0.46
styril-BTD-5,C1=CC=C(C=C1)/C=C/C2=CC=C(C3=C(C=CC=C3)C4=CC=CC=C4)C5=NSN=C25,407.0,544.0,EtOH,24.852,0.654
BTD-1,CCCCNC1=CC=C(C2=CC=C(C=C2)OC)C3=NSN=C13,403.0,534.0,TOL,2.3741,0.099
BTD-2,COC1=CC=C(C=C1)C2=CC=C(C3=NSN=C23)NC4=CC=C(C=C4)C#N,414.0,527.0,TOL,2.3741,0.099
BTD-3,CN1C2=C(C=CC=C2)C(=N1)/C=C/C3=CC=CC4=NSN=C34,413.0,520.0,TOL,2.3741,0.099
BTD-4,CN1C(=C2C=CC=CC2=N1)/C=C/C3=CC=CC4=NSN=C34,409.0,519.0,TOL,2.3741,0.099
LD-BTD-1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,400.0,501.0,HEX,1.88,0.009
LD-BTD-1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,410.0,537.0,TOL,2.3741,0.099
LD-BTD-1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,425.0,568.0,THF,7.58,0.605
LD-BTD-1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,437.0,618.0,DMSO,46.826,0.444
LD-BTD-1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,421.0,628.0,MeOH,32.613,0.762
LD-BTD-2,CN(C1C2C(=NSN=2)C=CC=1)[H],420.0,513.0,HEX,1.88,0.009
LD-BTD-2,CN(C1C2C(=NSN=2)C=CC=1)[H],430.0,553.0,TOL,2.3741,0.099
LD-BTD-2,CN(C1C2C(=NSN=2)C=CC=1)[H],437.0,568.0,THF,7.58,0.605
LD-BTD-2,CN(C1C2C(=NSN=2)C=CC=1)[H],446.0,615.0,DMSO,46.826,0.444
LD-BTD-2,CN(C1C2C(=NSN=2)C=CC=1)[H],437.0,629.0,MeOH,32.613,0.762
LD-BTD-3,CN(C)C1=CC=CC2=NSN=C21,424.0,523.0,HEX,1.88,0.009
LD-BTD-3,CN(C)C1=CC=CC2=NSN=C21,432.0,558.0,TOL,2.3741,0.099
LD-BTD-3,CN(C)C1=CC=CC2=NSN=C21,434.0,576.0,THF,7.58,0.605
LD-BTD-3,CN(C)C1=CC=CC2=NSN=C21,440.0,624.0,DMSO,46.826,0.444
LD-BTD-3,CN(C)C1=CC=CC2=NSN=C21,432.0,625.0,MeOH,32.613,0.762
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,372.0,436.0,HEX,1.88,0.009
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,374.0,483.0,TOL,2.3741,0.099
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,374.0,488.0,THF,7.58,0.605
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,373.0,510.0,DMSO,46.826,0.444
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,352.0,516.0,MeOH,32.613,0.762
LD-BTD-4,C1C=C(N(C(C)=O)[H])C2C(=NSN=2)C=1,352.0,536.0,H2O,78.35,1.0
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,373.0,467.0,HEX,1.88,0.009
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,375.0,485.0,TOL,2.3741,0.099
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,375.0,486.0,THF,7.58,0.605
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,373.0,509.0,DMSO,46.826,0.444
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,364.0,515.0,MeOH,32.613,0.762
LD-BTD-5,CCCC(=O)NC1=CC=CC2=NSN=C21,354.0,537.0,H2O,78.35,1.0
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,413.0,533.0,HEX,1.88,0.009
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,420.0,569.0,TOL,2.3741,0.099
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,420.0,586.0,THF,7.58,0.605
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,423.0,627.0,DMSO,46.826,0.444
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,413.0,635.0,MeOH,32.613,0.762
LD-BTD-6,C1CCN(CC1)C2=CC=CC3=NSN=C32,388.0,575.0,H2O,78.35,1.0
LD-BTD-7,C1=CC2=NSN=C2C(=C1)N3CCOCC3,403.0,530.0,HEX,1.88,0.009
LD-BTD-7,C1=CC2=NSN=C2C(=C1)N3CCOCC3,409.0,563.0,TOL,2.3741,0.099
LD-BTD-7,C1=CC2=NSN=C2C(=C1)N3CCOCC3,408.0,578.0,THF,7.58,0.605
LD-BTD-7,C1=CC2=NSN=C2C(=C1)N3CCOCC3,412.0,620.0,DMSO,46.826,0.444
LD-BTD-7,C1=CC2=NSN=C2C(=C1)N3CCOCC3,402.0,629.0,MeOH,32.613,0.762
LD-BTD-8,C1=CC2=NSN=C2C(=C1)N3CCSCC3,405.0,526.0,HEX,1.88,0.009
LD-BTD-8,C1=CC2=NSN=C2C(=C1)N3CCSCC3,414.0,557.0,TOL,2.3741,0.099
LD-BTD-8,C1=CC2=NSN=C2C(=C1)N3CCSCC3,412.0,573.0,THF,7.58,0.605
LD-BTD-8,C1=CC2=NSN=C2C(=C1)N3CCSCC3,417.0,614.0,DMSO,46.826,0.444
LD-BTD-8,C1=CC2=NSN=C2C(=C1)N3CCSCC3,408.0,618.0,MeOH,32.613,0.762
LD-BTD-9,CN1CCN(CC1)C2=CC=CC3=NSN=C32,409.0,532.0,HEX,1.88,0.009
LD-BTD-9,CN1CCN(CC1)C2=CC=CC3=NSN=C32,414.0,565.0,TOL,2.3741,0.099
LD-BTD-9,CN1CCN(CC1)C2=CC=CC3=NSN=C32,414.0,583.0,THF,7.58,0.605
LD-BTD-9,CN1CCN(CC1)C2=CC=CC3=NSN=C32,416.0,620.0,DMSO,46.826,0.444
LD-BTD-9,CN1CCN(CC1)C2=CC=CC3=NSN=C32,402.0,624.0,MeOH,32.613,0.762
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,446.0,526.0,HEX,1.88,0.009
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,458.0,563.0,TOL,2.3741,0.099
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,457.0,575.0,THF,7.58,0.605
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,464.0,620.0,DMSO,46.826,0.444
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,459.0,633.0,MeOH,32.613,0.762
LD-BTD-10,C1CCN(C1)C2=CC=CC3=NSN=C32,460.0,579.0,H2O,78.35,1.0
LD-BTD-11,C1CCC(N(C2C3C(=NSN=3)C=CC=2)[H])CC1,431.0,523.0,HEX,1.88,0.009
LD-BTD-11,C1CCC(N(C2C3C(=NSN=3)C=CC=2)[H])CC1,438.0,554.0,TOL,2.3741,0.099
LD-BTD-11,C1CCC(N(C2C3C(=NSN=3)C=CC=2)[H])CC1,442.0,570.0,THF,7.58,0.605
LD-BTD-11,C1CCC(N(C2C3C(=NSN=3)C=CC=2)[H])CC1,451.0,619.0,DMSO,46.826,0.444
LD-BTD-11,C1CCC(N(C2C3C(=NSN=3)C=CC=2)[H])CC1,443.0,629.0,MeOH,32.613,0.762
LD-BTD-12,C1C=CC(N(C2C3C(=NSN=3)C=CC=2)[H])=CC=1,432.0,511.0,HEX,1.88,0.009
LD-BTD-12,C1C=CC(N(C2C3C(=NSN=3)C=CC=2)[H])=CC=1,439.0,544.0,TOL,2.3741,0.099
LD-BTD-12,C1C=CC(N(C2C3C(=NSN=3)C=CC=2)[H])=CC=1,443.0,563.0,THF,7.58,0.605
LD-BTD-12,C1C=CC(N(C2C3C(=NSN=3)C=CC=2)[H])=CC=1,450.0,615.0,DMSO,46.826,0.444
LD-BTD-12,C1C=CC(N(C2C3C(=NSN=3)C=CC=2)[H])=CC=1,441.0,562.0,H2O,78.35,1.0
LD-BTD-13,C1C=C(N(C2C=CC=CC=2)C2C=CC=CC=2)C2C(=NSN=2)C=1,448.0,581.0,HEX,1.88,0.009
LD-BTD-13,C1C=C(N(C2C=CC=CC=2)C2C=CC=CC=2)C2C(=NSN=2)C=1,453.0,573.0,TOL,2.3741,0.099
LD-BTD-13,C1C=C(N(C2C=CC=CC=2)C2C=CC=CC=2)C2C(=NSN=2)C=1,451.0,594.0,THF,7.58,0.605
LD-BTD-13,C1C=C(N(C2C=CC=CC=2)C2C=CC=CC=2)C2C(=NSN=2)C=1,451.0,638.0,DMSO,46.826,0.444
LD-BTD-14,OC(=O)C(Cc1ccccc1)Nc2cccc3nsnc23,409.0,507.0,HEX,1.88,0.009
LD-BTD-14,OC(=O)C(Cc1ccccc1)Nc2cccc3nsnc23,414.0,535.0,TOL,2.3741,0.099
LD-BTD-14,OC(=O)C(Cc1ccccc1)Nc2cccc3nsnc23,426.0,562.0,THF,7.58,0.605
LD-BTD-14,OC(=O)C(Cc1ccccc1)Nc2cccc3nsnc23,434.0,598.0,DMSO,46.826,0.444
LD-BTD-14,OC(=O)C(Cc1ccccc1)Nc2cccc3nsnc23,427.0,617.0,MeOH,32.613,0.762
LD-BTD-15,CC(C)C(Nc1cccc2nsnc12)C(O)=O,411.0,507.0,HEX,1.88,0.009
LD-BTD-15,CC(C)C(Nc1cccc2nsnc12)C(O)=O,416.0,535.0,TOL,2.3741,0.099
