molecule,smiles,max_abs,max_em,solvent,dc,etn
LD-BTD-15,CC(C)C(Nc1cccc2nsnc12)C(O)=O,427.0,553.0,THF,7.58,0.605
LD-BTD-15,CC(C)C(Nc1cccc2nsnc12)C(O)=O,433.0,600.0,DMSO,46.826,0.444
LD-BTD-15,CC(C)C(Nc1cccc2nsnc12)C(O)=O,428.0,615.0,MeOH,32.613,0.762
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,406.0,509.0,DCM,8.93,0.309
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,407.0,507.0,DCM,8.93,0.309
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,407.0,506.0,DCM,8.93,0.309
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,405.0,504.0,DCM,8.93,0.309
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,407.0,506.0,DCM,8.93,0.309
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,407.0,506.0,DCM,8.93,0.309
3g,C1=CC=C(C=C1)OC2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)OC7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,407.0,508.0,DCM,8.93,0.309
3h,C1=CC=C(C=C1)C2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)C7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,407.0,504.0,DCM,8.93,0.309
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,404.0,513.0,DMSO,46.826,0.444
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,405.0,512.0,DMSO,46.826,0.444
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,405.0,513.0,DMSO,46.826,0.444
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,405.0,512.0,DMSO,46.826,0.444
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,404.0,513.0,DMSO,46.826,0.444
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,405.0,514.0,DMSO,46.826,0.444
3g,C1=CC=C(C=C1)OC2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)OC7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,404.0,516.0,DMSO,46.826,0.444
3h,C1=CC=C(C=C1)C2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)C7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,406.0,515.0,DMSO,46.826,0.444
3a,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1O)cc2)c4nsnc34)cc5)c6ccccc6O,391.0,521.0,MeOH,32.613,0.762
3b,COc1ccccc1C(=O)/C=C/c6ccc(c4ccc(c3ccc(/C=C/C(=O)c2ccccc2OC)cc3)c5nsnc45)cc6,397.0,514.0,MeOH,32.613,0.762
3c,O=C(/C=C/c5ccc(c3ccc(c2ccc(/C=C/C(=O)c1ccccc1)cc2)c4nsnc34)cc5)c6ccccc6,398.0,520.0,MeOH,32.613,0.762
3d,COc5ccc(Oc3ccc(c1ccccc1c2ccccc2)c4nsnc34)cc5,398.0,515.0,MeOH,32.613,0.762
3e,COc5c(C)cc(c3ccc(Oc2ccc1ccccc1c2)c4nsnc34)cc5C,404.0,518.0,MeOH,32.613,0.762
3f,Cc1ccccc1c4ccc(Oc3ccc2ccccc2c3)c5nsnc45,403.0,519.0,MeOH,32.613,0.762
3g,C1=CC=C(C=C1)OC2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)OC7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,403.0,520.0,MeOH,32.613,0.762
3h,C1=CC=C(C=C1)C2=C(C=CC=C2)N3C=C(C4=CC=C(C5=CN(C6=C(C=CC=C6)C7=CC=CC=C7)N=N5)C8=NSN=C48)N=N3,401.0,519.0,MeOH,32.613,0.762
D1,CC1C=C(C2C3=NSN=C3C(/C=C3/C(=O)N(CC)/C(=C(/C#N)\C#N)/S/3)=CC=2)SC=1C1SC(C2SC(C3SC(C4SC(C5C6=NSN=C6C(/C=C6/C(=O)N(CC)/C(=C(/C#N)\C#N)/S/6)=CC=5)=CC=4C)=CC=3C)=CC=2)=C(C)C=1,420.0,536.0,MXylene,2.374,0.074
BCZ-BTD-AD,CC1(C)C2=C(C=CC=C2)N(C3=C1C=CC=C3)C4=CC=C(C5=CC(=CC(=C5)N6C7=C(C=CC=C7)C8=C6C=CC=C8)N9C%10=C(C=CC=C%10)C%11=C9C=CC=C%11)C%12=NSN=C4%12,337.0,650.0,THF,7.58,0.605
BCPBT,C1=CC2=C(C=C1)N(C3=CC(=CC(=C3)N4C5=C(C=CC=C5)C6=C4C=CC=C6)C7=CC=C(C8=CC(=CC(=C8)N9C%10=C(C=CC=C%10)C%11=C9C=CC=C%11)N%12C%13=C(C=CC=C%13)C%14=C%12C=CC=C%14)C%15=NSN=C7%15)C%16=C2C=CC=C%16,332.0,558.0,DCM,8.93,0.309
C3TBz,CCCCCCC1=C(C2=CC=C(C3=NSN=C23)C4=C(CCCCCC)C=C(C5=CC6=C(C=C5)N(C7=CC=CC=C7)C8=C6C=CC=C8)S4)SC(=C1)C9=CC%10=C(C=C9)N(C%11=CC=CC=C%11)C%12=C%10C=CC=C%12,322.0,647.0,DCM,8.93,0.309
C4TBz,CCCCCCC1C=C(C2C3C(=NSN=3)C(C3SC(C4C=CC5N(C6C=CC=CC=6C=5C=4)C4C=CC=CC=4)=C(CCCCCC)C=3)=CC=2)SC=1C1C=CC2N(C3C=CC=CC=3C=2C=1)C1C=CC=CC=1,335.0,665.0,DCM,8.93,0.309
BTD1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,418.0,509.0,HEX,1.88,0.009
BTD1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,427.0,571.0,TOL,2.3741,0.099
BTD1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,429.0,620.0,THF,7.58,0.605
BTD1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,427.0,617.0,CFM,4.81,0.259
BTD1,CN(C)C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,440.0,694.0,DMSO,46.826,0.444
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,370.0,466.0,HEX,1.88,0.009
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,373.0,488.0,TOL,2.3741,0.099
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,373.0,501.0,THF,7.58,0.605
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,372.0,507.0,CFM,4.81,0.259
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,374.0,534.0,DMSO,46.826,0.444
BTD2,COC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,368.0,547.0,MeOH,32.613,0.762
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,371.0,472.0,HEX,1.88,0.009
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,373.0,493.0,TOL,2.3741,0.099
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,373.0,515.0,THF,7.58,0.605
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,372.0,518.0,CFM,4.81,0.259
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,376.0,568.0,DMSO,46.826,0.444
BTD3,CSC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,370.0,569.0,MeOH,32.613,0.762
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,357.0,426.0,HEX,1.88,0.009
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,360.0,470.0,TOL,2.3741,0.099
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,359.0,474.0,THF,7.58,0.605
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,357.0,478.0,CFM,4.81,0.259
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,360.0,488.0,DMSO,46.826,0.444
BTD4,CNC1=CC=C(C=C1)C2=CC=CC3=NSN=C23,356.0,499.0,MeOH,32.613,0.762
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,348.0,421.0,HEX,1.88,0.009
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,352.0,431.0,TOL,2.3741,0.099
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,351.0,431.0,THF,7.58,0.605
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,350.0,466.0,CFM,4.81,0.259
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,352.0,478.0,DMSO,46.826,0.444
BTD5,C1=CC=C(C=C1)C2=CC=CC3=NSN=C23,349.0,482.0,MeOH,32.613,0.762
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,349.0,425.0,HEX,1.88,0.009
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,353.0,435.0,TOL,2.3741,0.099
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,351.0,432.0,THF,7.58,0.605
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,351.0,469.0,CFM,4.81,0.259
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,352.0,478.0,DMSO,46.826,0.444
BTD6,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)F,349.0,485.0,MeOH,32.613,0.762
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,350.0,425.0,HEX,1.88,0.009
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,353.0,432.0,TOL,2.3741,0.099
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,351.0,434.0,THF,7.58,0.605
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,353.0,471.0,CFM,4.81,0.259
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,352.0,478.0,DMSO,46.826,0.444
BTD7,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)Cl,350.0,483.0,MeOH,32.613,0.762
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,340.0,418.0,HEX,1.88,0.009
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,342.0,425.0,TOL,2.3741,0.099
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,342.0,423.0,THF,7.58,0.605
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,342.0,424.0,CFM,4.81,0.259
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,339.0,453.0,DMSO,46.826,0.444
BTD8,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C(F)(F)F,339.0,428.0,MeOH,32.613,0.762
BTD9,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)S(=O)(=O)N,349.0,423.0,TOL,2.3741,0.099
BTD9,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)S(=O)(=O)N,348.0,426.0,THF,7.58,0.605
BTD9,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)S(=O)(=O)N,348.0,426.0,CFM,4.81,0.259
BTD9,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)S(=O)(=O)N,347.0,437.0,DMSO,46.826,0.444
BTD9,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)S(=O)(=O)N,341.0,434.0,MeOH,32.613,0.762
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,341.0,420.0,HEX,1.88,0.009
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,345.0,425.0,TOL,2.3741,0.099
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,343.0,425.0,THF,7.58,0.605
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,343.0,423.0,CFM,4.81,0.259
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,345.0,451.0,DMSO,46.826,0.444
BTD10,C1=CC2=NSN=C2C(=C1)C3=CC=C(C=C3)C#N,342.0,433.0,MeOH,32.613,0.762
TBTz1,CCCCCCCCC1=C(C2=CC=C(C=C2)N(C3=CC=CC=C3)C4=CC=CC=C4)SC(=C1)C5=C(CCCCCCCC)C=C(C6=CC=C(C7=CC(=C(C8=CC(=C(C9=CC=C(C=C9)N(C%10=CC=CC=C%10)C%11=CC=CC=C%11)S8)CCCCCCCC)S7)CCCCCCCC)C%12=NSN=C6%12)S5,530.0,661.0,DCM,8.93,0.309
TBTz2,CCCCCCC1=C(C2=CC=C(C=C2)N(C3=CC=CC=C3)C4=CC=CC=C4)SC(=C1)C5=C(CCCCCC)C=C(C6=CC=C(C7=CC(=C(C8=CC(=C(C9=CC(=C(C%10=CC=C(C=C%10)N(C%11=CC=CC=C%11)C%12=CC=CC=C%12)S9)CCCCCC)S8)CCCCCC)S7)CCCCCC)C%13=NSN=C6%13)S5,538.0,686.0,DCM,8.93,0.309
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,414.0,493.0,HEX,1.88,0.009
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,410.0,510.0,DIOX,2.25,0.164
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,406.0,507.0,DCM,8.93,0.309
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,396.0,513.0,EtOH,24.852,0.654
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,395.0,509.0,MeOH,32.613,0.762
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,400.0,510.0,ACN,37.5,0.46
BTD-3a,CCCCn1cc(nn1)c2ccc(c3cn(CCCC)nn3)c4nsnc24,406.0,512.0,DMF,36.7,0.386
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,418.0,475.0,HEX,1.88,0.009
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,412.0,512.0,DIOX,2.25,0.164
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,407.0,508.0,DCM,8.93,0.309
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,395.0,508.0,EtOH,24.852,0.654
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,397.0,508.0,MeOH,32.613,0.762
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,403.0,512.0,ACN,37.5,0.46
BTD-3b,CCCCCCCCN1C=C(N=N1)C2=CC=C(C3=NSN=C23)C4=CN(N=N4)CCCCCCCC,408.0,512.0,DMF,36.7,0.386
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,368.0,512.0,CFM,4.81,0.259
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,375.0,525.0,DMSO,46.826,0.444
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,363.0,518.0,MeCN,37.5,0.46
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,362.0,523.0,MeOH,32.613,0.762
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,383.0,517.0,TOL,2.3741,0.099
BTD-4APTEG,[O-]CCOCCOCC[n+]1ccc(Nc2cccc3nsnc23)cc1,370.0,543.0,H2O,78.35,1.0
C12H8BrN3S,C1=CC=C(C=C1)NC2=CC=C(C3=NSN=C23)Br,458.0,601.0,CFM,4.81,0.259
C11H7BrN4S,C1=CC(=CN=C1)NC2=CC=C(C3=NSN=C23)Br,443.0,584.0,CFM,4.81,0.259
PFBT-HH,CCCCCCCCC1(CCCCCCC)C2C=C(C=CC2c3ccc(Cc4csc(Cc5cccc6nsnc56)c4)cc13)c7cscc7,535.0,646.0,CBZN,23.0,0.333
PFBT-HF,CCCCCCCCC1(CCCCCCC)C2C=C(C=CC2c3ccc(Cc4csc(Cc5c(F)ccc6nsnc56)c4)cc13)c7cscc7,524.0,633.0,CBZN,23.0,0.333
PFBT-FF,CCCCCCCCC1(CCCCCCC)C2C=C(C=CC2c3ccc(Cc4csc(Cc5c(F)cc(F)c6nsnc56)c4)cc13)c7cscc7,509.0,651.0,CBZN,23.0,0.333
E-12,CCCCCCCCCCCCOc1cc(Oc2ccc(cc2)c3ccc(c4ccc(Oc5cc(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c5)cc4)c6nsnc36)cc(OCCCCCCCCCCCC)c1OCCCCCCCCCCCC,282.0,539.0,CFM,4.81,0.259
C-12,CCCCCCCCCCCCOc1cc(OC(=O)c2ccc(cc2)c3ccc(c4ccc(cc4)C(=O)Oc5cc(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c5)c6nsnc36)cc(OCCCCCCCCCCCC)c1OCCCCCCCCCCCC,283.0,501.0,CFM,4.81,0.259
A-12,CCCCCCCCCCCCOc1cc(O[N+](=O)c2ccc(cc2)c3ccc(c4ccc(cc4)[N+](=O)Oc5cc(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c(OCCCCCCCCCCCC)c5)c6nsnc36)cc(OCCCCCCCCCCCC)c1OCCCCCCCCCCCC,305.0,538.0,CFM,4.81,0.259
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,510.0,600.0,CHX,2.02,0.006
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,520.0,635.0,DCM,8.93,0.309
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,526.0,635.0,TOL,2.3741,0.099
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,520.0,640.0,DIOX,2.25,0.164
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,520.0,645.0,AcOEt,6.2,0.228
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,532.0,650.0,THF,7.58,0.605
BTD-685,CN(C)c1ccc(cc1)/C=C/c2ccc(\C=C\c3ccc(cc3)N(C)C)c4nsnc24,528.0,710.0,DCM,8.93,0.309
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,472.0,535.0,CHX,2.02,0.006
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,460.0,555.0,DCM,8.93,0.309
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,472.0,570.0,TOL,2.3741,0.099
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,472.0,575.0,DIOX,2.25,0.164
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,472.0,575.0,AcOEt,6.2,0.228
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,472.0,575.0,THF,7.58,0.605
BTD-580,COc1ccc(cc1)\C=C\c2ccc(\C=C\c3ccc(OC)cc3)c4nsnc24,560.0,585.0,DCM,8.93,0.309
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,496.0,570.0,CHX,2.02,0.006
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,500.0,585.0,DCM,8.93,0.309
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,554.0,620.0,TOL,2.3741,0.099
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,500.0,650.0,DIOX,2.25,0.164
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,504.0,670.0,AcOEt,6.2,0.228
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,504.0,680.0,THF,7.58,0.605
BTD-675,CN(C)c1ccc(cc1)\C=C\c2ccc(\C=C\c3ccccn3)c4nsnc24,496.0,680.0,DCM,8.93,0.309
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,438.0,480.0,CHX,2.02,0.006
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,438.0,485.0,DCM,8.93,0.309
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,438.0,490.0,TOL,2.3741,0.099
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,434.0,495.0,DIOX,2.25,0.164
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,434.0,495.0,AcOEt,6.2,0.228
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,438.0,495.0,THF,7.58,0.605
BTD-565,s1nc2c(/C=C/c3ccccn3)ccc(\C=C\c4ccccn4)c2n1,438.0,500.0,DCM,8.93,0.309
Suzu-5,Fc1c(F)c(c2ccccc2)c3nsnc3c1c4sccc4,392.0,501.0,DCM,8.93,0.309
Suzu-6,Fc1ccc(c(F)c1)c2c(F)c(F)c(c3sccc3)c4nsnc24,389.0,495.0,DCM,8.93,0.309
Suzu-7,Fc1c(F)c(c2ccc(C=O)cc2)c3nsnc3c1c4sccc4,396.0,497.0,DCM,8.93,0.309
